ticker,time,open,close,high,low,volume
VNINDEX,2025-10-06,1673.16,1695.5,1695.5,1643.23,1007137342
VNINDEX,2025-10-07,1703.9,1685.3,1703.9,1685.3,799893649
VNINDEX,2025-10-08,1701.06,1697.83,1704.42,1680.87,1017290489
VNINDEX,2025-10-09,1702.76,1716.47,1717.65,1697.83,1044000610
VNINDEX,2025-10-10,1725.27,1747.55,1747.57,1721.76,998948225
VNINDEX,2025-10-13,1738.23,1765.12,1766.77,1736.03,1232269663
VNINDEX,2025-10-14,1782.97,1761.06,1794.58,1755.64,1492683415
VNINDEX,2025-10-15,1766.12,1757.95,1773.73,1750.4,1108353970
VNINDEX,2025-10-16,1764.51,1766.85,1768.45,1753.5,1088205483
VNINDEX,2025-10-17,1771.61,1731.19,1771.61,1727.8,1222997611
VNINDEX,2025-10-20,1723.59,1636.43,1727.11,1636.43,1638796741
VNINDEX,2025-10-21,1640.8,1663.43,1677.11,1622.37,1548431468
VNINDEX,2025-10-22,1678.82,1678.5,1678.82,1628.37,912425956
VNINDEX,2025-10-23,1680.73,1687.06,1698.01,1669.78,700130694
VNINDEX,2025-10-24,1684.88,1683.18,1691.69,1660.32,917575458
VNINDEX,2025-10-27,1696.45,1652.54,1697.16,1652.54,905232819
VNINDEX,2025-10-28,1647.86,1680.5,1680.5,1621.52,877829132
VNINDEX,2025-10-29,1685.9,1685.83,1695.99,1675.68,824229440
VNINDEX,2025-10-30,1688.83,1669.57,1690.69,1661.92,763715720
VNINDEX,2025-10-31,1669.61,1639.65,1669.61,1639.33,778253495
VNINDEX,2025-11-03,1644.56,1617.0,1652.48,1617.0,966160053
VNINDEX,2025-11-04,1618.02,1651.98,1658.93,1600.56,1132294703
VNINDEX,2025-11-05,1647.46,1654.89,1659.58,1640.51,615343189
VNINDEX,2025-11-06,1656.67,1642.64,1658.69,1638.12,551255133
VNINDEX,2025-11-07,1636.24,1599.1,1638.59,1595.34,838866933
VCB,2025-10-06,62.8,64.0,64.0,62.8,7469299
VCB,2025-10-07,64.1,63.7,64.1,63.3,4236587
VCB,2025-10-08,64.2,64.6,64.9,63.6,8121928
VCB,2025-10-09,64.5,63.8,65.2,63.8,5740726
VCB,2025-10-10,63.9,64.2,64.4,63.6,4992243
VCB,2025-10-13,63.4,63.1,63.8,62.8,8002194
VCB,2025-10-14,63.5,63.1,64.0,62.9,7019006
VCB,2025-10-15,63.1,62.5,63.4,62.5,5224622
VCB,2025-10-16,62.7,62.9,63.0,62.5,4639896
VCB,2025-10-17,62.9,61.9,62.9,61.8,5417355
VCB,2025-10-20,61.8,59.4,62.2,58.6,12127304
VCB,2025-10-21,59.7,59.3,60.7,59.3,8428085
VCB,2025-10-22,60.1,59.6,60.2,58.5,4682742
VCB,2025-10-23,58.9,59.8,60.3,58.9,4233162
VCB,2025-10-24,59.8,59.5,59.9,58.8,4379400
VCB,2025-10-27,60.0,59.2,60.0,59.2,2647739
VCB,2025-10-28,59.2,60.0,60.2,59.1,2795124
VCB,2025-10-29,60.0,60.7,61.0,59.8,3720802
VCB,2025-10-30,61.0,60.6,61.2,60.3,1951671
VCB,2025-10-31,60.8,59.6,60.8,59.6,2123483
VCB,2025-11-03,60.0,59.3,60.3,59.3,2807123
VCB,2025-11-04,59.2,60.1,60.4,59.1,2960664
